address,share,chain,referralENS,referralENSAddress
0x96438be35c15c57622af3e05f148f71b903e9baf,1,Arbitrum,28101411.eth,0xfe3f792a0cba494588d1e6c4227fc8c1428b744d
0xfe3f792a0cba494588d1e6c4227fc8c1428b744d,1,Arbitrum,,
0x96a514b17c75999c1989be54d5bf7535e20e7b81,1,Arbitrum,0x0x12345.eth,0x00000e40d31e54ee1925695407b0ad4e2f0f5f47
0x96ae65b7a604e1528c1076edf31825bc30f621cd,1,Arbitrum,chipicao.eth,0x80e76627ad7f2b4d8c37e5d67140cfec4c6933da
0x80e76627ad7f2b4d8c37e5d67140cfec4c6933da,1,Arbitrum,,
0x97130cd06502d16204e9f30c037c1bce80a401d1,1,Arbitrum,phof3.eth,0x3b55efe82993a5768b9c18b1da92b22d6731353b
0x01ab07010c2f4bf5971537669cc19d5d8cf320a0,1,Arbitrum,,
0x995a5f53682d5d65f92589e8fab8eb474a3c9b90,1,Arbitrum,radbull.eth,0x2a4183b48c8738a565685082b9ed64e1ada423b1
0x2a4183b48c8738a565685082b9ed64e1ada423b1,2,Arbitrum,,
0x99663f821ef03e31c495675e7dc114be86e6f6b5,1,Arbitrum,radbull.eth,0x2a4183b48c8738a565685082b9ed64e1ada423b1
0x9a568bfeb8cb19e4bafcb57ee69498d57d9591ca,1,Arbitrum,vfat.eth,0xef0ca09fbf9a5f61e657fb208b46b8685c1d4766
0x9afd2bb60417739f4865f61388e074b24db12b98,1,Arbitrum,0x0x12345.eth,0x00000e40d31e54ee1925695407b0ad4e2f0f5f47
0x9b616ac1d31f17be9b23560d93699ca7732e2808,1,Arbitrum,cweihan.eth,0x70e7a6621f4cb3c3e073d0539899f49fc88424c0
0x9bccd7453550cc6d7bec5f62bdd2b3d9de193e84,2,Arbitrum,cryptobtceth.eth,0x9bccd7453550cc6d7bec5f62bdd2b3d9de193e84
0x9be5eaf21e85e6d7fdc2f24fc53774317053230a,1,Arbitrum,igmarket.eth,0xd77c6bb30cee69c435948709838eb99d60b33bf2
0xd77c6bb30cee69c435948709838eb99d60b33bf2,2,Arbitrum,crocweb.eth,0xb7bd892b95fc2faf5659404d9aca1bfa164f0686
0x9be8e4e9d4a68bbdaa8decae9f728ed50599be7c,2,Optimism,sull.eth,0x9be8e4e9d4a68bbdaa8decae9f728ed50599be7c
0x9d337f7bc48c02da80a616626e18a4740af39284,1,Arbitrum,lqviolette.eth,0x3cebef34aa3760e8050da7498869d994f9ba1b62
0x3cebef34aa3760e8050da7498869d994f9ba1b62,1,Arbitrum,,
0x9d7cd569f1f47c903515bc078279e697542f14b3,2,Arbitrum,erwecz.eth,0x9d7cd569f1f47c903515bc078279e697542f14b3
0x9d8e6a9d4c29f8878d4928123c081d464d0f3f57,1,Arbitrum,vfat.eth,0xef0ca09fbf9a5f61e657fb208b46b8685c1d4766
0x9dc65d1ab703d7fc28e9a5aa50f03e6b7ec047bf,1,Arbitrum,0xjey.eth,0xbe2e8f6292d29c65f9bcd807be387422857b4093
0xbe2e8f6292d29c65f9bcd807be387422857b4093,2,Arbitrum,0x00eth.eth,0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9
0x9eed555a7b54471a0808cec8d176980323674bc8,1,Arbitrum,0x00eth.eth,0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9
0x9f558ff9237242fd67b7aa42c162705f6c00db93,2,Arbitrum,hotcores.eth,0x9f558ff9237242fd67b7aa42c162705f6c00db93
0x9fb622b200d7403be7c596164018fc7f39ab1536,1,Arbitrum,hotto.eth,0x2a7051d7cbbef7b6889f8e14774020b1653b94c1
0x9fecf056375a973308bb3d6fb6b1c230cfd21456,1,Arbitrum,vagueseconde.eth,0xe41965229d53c45ecd8bcf45abdff1e9d70c8347
0xe41965229d53c45ecd8bcf45abdff1e9d70c8347,1,Arbitrum,,
0xa0768b454fc4ae5fa7885cfcb379706be6b1633b,1,Arbitrum,chetty.eth,0x15d3ffac9b7d5dbbee095910db6380040222b99f
0x15d3ffac9b7d5dbbee095910db6380040222b99f,2,Arbitrum,,
0xa0c83e1d1d33e03820fbeee0a2a48b6de4830455,2,Arbitrum,maquiavel.eth,0xa0c83e1d1d33e03820fbeee0a2a48b6de4830455
0xa1aacef25542d996bf47cd0cc20b25fb3cb82eea,1,Arbitrum,fartinaround.eth,0xe223f40958f02d8656f9fd15172b13ba087b7b49
0xa22bd9c8b6810ae567d52f6e8e12da68cd809bae,1,Arbitrum,rgen.eth,0x7724d7a55c8a3cea51513b10b2eee8ebe7b1a65a
0x7724d7a55c8a3cea51513b10b2eee8ebe7b1a65a,1,Arbitrum,,
0xa2e7002e0ffc42e4228292d67c13a81fdd191870,1,Arbitrum,0xalphadoc.eth,0x91a0cacb38470b50e3117f114762f605c06a1c08
0xa31c2232842e631ccb2d2e4110b356bab21e6020,2,Arbitrum,therealtuna.eth,0xa31c2232842e631ccb2d2e4110b356bab21e6020
0xa40dbde8356be5929c8ea9d27368c1bd515ec7b0,1,Arbitrum,vfat.eth,0xef0ca09fbf9a5f61e657fb208b46b8685c1d4766
0xa6cc9397d29b631b69782e5f7fb9801224c8fa90,1,Arbitrum,janturk.eth,0x734a96c6819d468a7275c75fa14c4c56492da381
0x734a96c6819d468a7275c75fa14c4c56492da381,1,Arbitrum,,
0xa7d763bc1e788904f2e20b91d3c51e47524ba189,1,Arbitrum,kopremesis.eth,0x9925013484b5e65772094aa61145eb99cec66463
0x9925013484b5e65772094aa61145eb99cec66463,1,Arbitrum,,
0xdaf6f334d49abf1065e6d1dbf5ea04f563d424c2,2,Arbitrum,blazedbison.eth,0xa7d7ac8fe7e8693b5599c69cc7d4f6226677845b
0xa94b40c53432f0576e64873ce1cead1aae62fc90,2,Arbitrum,ilovechaos.eth,0xa94b40c53432f0576e64873ce1cead1aae62fc90
0xaa1c2195f2d7ec7d2683fcec2c54445a16adba93,1,Optimism,nanotype.eth,0x419dad51ca1ea37ac6db47f07b6fe9fb57fb8316
0x419dad51ca1ea37ac6db47f07b6fe9fb57fb8316,1,Optimism,,
0xab02469559a8a4ac1131c99b018f4a9314f12c06,1,Arbitrum,interndao.eth,0xd0918e0e4506954de84b99fdea396a848303dc03
0xab339ae6eab3c3cf4f5885e56f7b49391a01dda6,2,Arbitrum,statelayer.eth,0xc8e0345596d7196941e61d3ab607e57fe61f85e7
0xc8e0345596d7196941e61d3ab607e57fe61f85e7,2,Arbitrum,state.eth,0xab339ae6eab3c3cf4f5885e56f7b49391a01dda6
0xab769309ebceeda984e666ab727b36211ba02a8a,2,Arbitrum,tireni.eth,0xab769309ebceeda984e666ab727b36211ba02a8a
0xad23478e425de2c32764505d24619a7a38a4ae22,1,Arbitrum,pedrox.eth,0x5833869fdeb4d371b854d7474f5f84b43320fd05
0xaeead003ac29326a98a09fa5903a23396dd7dfc8,1,Arbitrum,fartinaround.eth,0xe223f40958f02d8656f9fd15172b13ba087b7b49
0xaf0f0b5c4110df25ab46dd9f025084229a9f8352,1,Arbitrum,pedrox.eth,0x5833869fdeb4d371b854d7474f5f84b43320fd05
0xaf1bff74708098db603e48aaebec1bbae03dcf11,1,Arbitrum,poopfauc.eth,0x9144d3dd30e5b951d480e0977aa9da231bfe92e2
0x9144d3dd30e5b951d480e0977aa9da231bfe92e2,1,Arbitrum,,
0xb109e15bb4f808e8cb64aad7d1e4588e0a1f4608,1,Arbitrum,pedrox.eth,0x5833869fdeb4d371b854d7474f5f84b43320fd05
0xb10c772ba9c1c30b9c8dd34574ebeaa848b10c77,1,Arbitrum,steven7.eth,0x04a0f10c0dcfa5a4c060e5421f385c2a0e541a94
0xb1328907b14700379905d6d733fb0b31e46f3d62,1,Optimism,asmod.eth,0x1ec3c1f70e1d6bbdc84092ae86eaade495fddb9b
0x1ec3c1f70e1d6bbdc84092ae86eaade495fddb9b,2,Optimism,,
0xb158572fc732ab7f4b3616871840726abc6a8015,1,Arbitrum,0xtomtom.eth,0x7dc86fab58672f39435f5249f6751b937244d663
0x7dc86fab58672f39435f5249f6751b937244d663,1,Arbitrum,,
0xb19edfb5ee9896637227cb61a4eaeadb2cba49d1,1,Optimism,0xgabor.eth,0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46
0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46,2,Optimism,torgin.eth,0xc8f88b4aef57ac93fe41390194c3a4d77d7df744
0xb3313b023e68cda95d7b625200e1b0fe6335a0c2,2,Arbitrum,rsrosabio.eth,0xb3313b023e68cda95d7b625200e1b0fe6335a0c2
0xb3abc96cb9a61576c03c955d75b703a890a14aa0,1,Arbitrum,bbc420.eth,0xbbc43cf94ad648d6e5c547485f67d0cbb8ad7420
0xb3cf3a3f632ab8a37ed2d628a1fc6f4a43f1c677,1,Arbitrum,grayem.eth,0xb71ee723b21ce00804745067a762f3e08f4ee41b
0xb42573ddb86b68429c8f791ed0f2b79d2ca95588,2,Arbitrum,1hary1.eth,0xba671412b66993815826399549d18f2c357e336d
0xba671412b66993815826399549d18f2c357e336d,1,Arbitrum,,
0xb585b60de71e48032e8c19b90896984afc6a660d,2,Arbitrum,sseb.eth,0xb585b60de71e48032e8c19b90896984afc6a660d
0xb5fef8e426269bc80f8acae2906dea8d5f329cdd,1,Arbitrum,haines.eth,0xcffe08bdf20918007f8ab268c32f8756494fc8d8
0xcffe08bdf20918007f8ab268c32f8756494fc8d8,2,Arbitrum,nohussle.eth,0xb42573ddb86b68429c8f791ed0f2b79d2ca95588
0xb67ca19df4d2f7e31ebf4dc0ff66fce80280914c,1,Arbitrum,player100.eth,0x1e732afaa2e1f58a56347e82af42fbedaefeb093
0x1e732afaa2e1f58a56347e82af42fbedaefeb093,1,Arbitrum,,
0xb6da9e22bfb5c4d5fef69b936817e9a44866b1d1,1,Arbitrum,interndao.eth,0xd0918e0e4506954de84b99fdea396a848303dc03
0xb72ca7ee0aa8ad85a4ffd2873baca90bbf85c1c4,1,Arbitrum,interndao.eth,0xd0918e0e4506954de84b99fdea396a848303dc03
0xb7a31346433430d92846f0181c55fc506b9b22d8,1,Arbitrum,pentacle.eth,0x51cb8bc948115439c9146cc788556bf2c7408946
0xb90e06d0e812d9ac7aeab8706c2eb45030b66ccf,2,Optimism,litepiglet.eth,0xe1690f5153ad0bbc683964aa81645c49b3cf6567
0xe1690f5153ad0bbc683964aa81645c49b3cf6567,2,Optimism,singletary.eth,0xb90e06d0e812d9ac7aeab8706c2eb45030b66ccf
0xb98b88a09998b596648f41a4a27d0237eda58ba6,1,Arbitrum,axiein.eth,0x0a8f4e308b17f836eab6493f42e48ac07d30946d
0x0a8f4e308b17f836eab6493f42e48ac07d30946d,1,Arbitrum,,
0xb98c9ced420a137d3def9c62d99dde55d4d8879f,1,Arbitrum,jouby.eth,0x795fe6f884eb7599abfa814aea3cb8d0b3cc47c2
0x795fe6f884eb7599abfa814aea3cb8d0b3cc47c2,1,Arbitrum,,
0xb9be40bdec31ec3935830acc8bcaad1a431f8bb0,1,Arbitrum,ineedarefill.eth,0xea9bde7a71c015ec8ebb604c66f3f2d8e626348f
0xea9bde7a71c015ec8ebb604c66f3f2d8e626348f,2,Arbitrum,,
0xb9cdf9c22f204118af35d3293fe57a356dd9c8c8,1,Arbitrum,mdrlucky.eth,0xf2a336c14a777c51575b34af30e6640af4096cb5
0xf2a336c14a777c51575b34af30e6640af4096cb5,1,Arbitrum,,
0xba12110198f2127eb1c724ccf7f38af4468b7c1e,1,Arbitrum,shoaib1127.eth,0x3dc37ece09e1338d4fe5aa1f42b192a16b62f185
0x3dc37ece09e1338d4fe5aa1f42b192a16b62f185,1,Arbitrum,,
0xba15e4b3de40a30ab1f8475073b2912c65fc0c46,1,Arbitrum,taidi.eth,0x69ce349de7af51c003b481fb26132fd85162ab50
0x69ce349de7af51c003b481fb26132fd85162ab50,1,Arbitrum,,
0xbaa32387bd55553ec806622d524b12bbb8242a19,2,Arbitrum,barbarianeagle.eth,0xbaa32387bd55553ec806622d524b12bbb8242a19
0xbe0284a4a260df4c58eec491d41995ceee3fac58,1,Optimism,fartrocket.eth,0xdfb7c410be17f38ecb970efa438db308ca281e23
0xdfb7c410be17f38ecb970efa438db308ca281e23,1,Optimism,,
0xbea0ead2e37aa29358595f5ae6a81ccbcdedee4f,1,Arbitrum,joshglobal.eth,0x1b366f42d0478aff04c77105b4e994fa574dadca
0x1b366f42d0478aff04c77105b4e994fa574dadca,1,Arbitrum,,
0xbecdde6958226c25a5a0e5d35c40455e7d49ffd6,1,Arbitrum,fartinaround.eth,0xe223f40958f02d8656f9fd15172b13ba087b7b49
0xbf72f9cc84fe3b42472897bc9ab32ed48453dddd,2,Optimism,okjose.eth,0xd30f2888e7928b52ea5bf4cb1d323e0531afe272
0xd30f2888e7928b52ea5bf4cb1d323e0531afe272,2,Optimism,markedconfidential.eth,0xbf72f9cc84fe3b42472897bc9ab32ed48453dddd
0xc1f3ebe56fe3a32adac585e7379882cf0e5a6d87,1,Arbitrum,sheeki.eth,0xb273c323899427485a2fa289f583f46c07aca2ec
0xb273c323899427485a2fa289f583f46c07aca2ec,1,Arbitrum,,
0xc67c11d0bed08193dfb5021cf3db74c86fed5f55,1,Arbitrum,citta.eth,0xfd282d9f4d06c4bdc6a41af1ae920a0ad70d18a3
0xfd282d9f4d06c4bdc6a41af1ae920a0ad70d18a3,1,Arbitrum,,
0xc72d57b880a988d120141f09328f7daef527a8b0,2,Arbitrum,mr8559.eth,0xc72d57b880a988d120141f09328f7daef527a8b0
0xc7433d4ff9be3a82edd4a73688588971f64f463e,1,Optimism,mojalil.eth,0xa696e3441e5e31d93727bdfaac58ac801f251b32
0xa696e3441e5e31d93727bdfaac58ac801f251b32,1,Optimism,,
0xc7cffb264c3793c40e77b1575bb55004c78588a8,1,Arbitrum,phof3.eth,0x3b55efe82993a5768b9c18b1da92b22d6731353b
0xc7d2fde79bdae639115607a5bddd1596058e9c29,1,Arbitrum,0x0000000000000000000000000000000000000003.eth,0x164f9ecfc5ec74fac1ba1ca28e71fd57feadcd27
0x164f9ecfc5ec74fac1ba1ca28e71fd57feadcd27,1,Arbitrum,,
0xc8658f4158bd82404fc1c94e203798a9313d2d1f,1,Arbitrum,commonaccount.eth,0x5aaa92c6a3f18410194bb9593715b06a0e208dd9
0xc887c8b79bca3f9b6daecddfb68e75e55d4e43a2,1,Arbitrum,executivemember.eth,0x6fc2c3fc2bd214085f1b7f4b2fdfd89889c70b08
0x6fc2c3fc2bd214085f1b7f4b2fdfd89889c70b08,1,Arbitrum,,
0xc8c6bed3c421d3b5ddd0627c7d3ad1f95eab2d67,1,Optimism,marie-elise.eth,0x821e97599a1637d768574b579ad7549fad503cd5
0x821e97599a1637d768574b579ad7549fad503cd5,1,Optimism,,
0xc8d6f9665d18163c2b5b4f9c4158f56b96c50f87,1,Arbitrum,steven7.eth,0x04a0f10c0dcfa5a4c060e5421f385c2a0e541a94
0xc8f88b4aef57ac93fe41390194c3a4d77d7df744,1,Optimism,,
0xcb15649d7b7a1eb01fb1acd14809de6cf82aa1a0,1,Optimism,wagame.eth,0xd70333d48d72082b211d05340c8e4f9a630b315e
0xcb53a818042db647cb01672751b0e4efca29cf55,1,Arbitrum,cryptojing.eth,0x5d9c5c3192dbcc66c84908cb1677cee5ab2a1086
0x5d9c5c3192dbcc66c84908cb1677cee5ab2a1086,1,Arbitrum,,
0xcc05590ba009b10cb30a7b7e87e2f517ea2f4301,1,Arbitrum,fartinaround.eth,0xe223f40958f02d8656f9fd15172b13ba087b7b49
0xcc3e0238ab75ce515e7be86112c0f2386a672796,1,Arbitrum,vfat.eth,0xef0ca09fbf9a5f61e657fb208b46b8685c1d4766
0xcc6543a434ff462435175b850545519b146f62d0,1,Arbitrum,maryx.eth,0x48b211039586619b04cfb3b040cdd12165e3a9cf
0x48b211039586619b04cfb3b040cdd12165e3a9cf,1,Arbitrum,,
0xcdb13929674d13e1794beabfbe3e64cc93d10005,1,Arbitrum,puji.eth,0x3c2d6d7144241f1f1203c29c124585e55b58975e
0xcfa69328a74c0eac388b889c21eb3ddd9d41a025,1,Arbitrum,mozon.eth,0x0b41fb0a71c9473a7e08a90078b4e981b3e41d5a
0x0b41fb0a71c9473a7e08a90078b4e981b3e41d5a,1,Arbitrum,,
0xd02ae906edc339872b8300020fc4411c4f4036e1,2,Optimism,nier.eth,0xee267c7feaa2f78b59e4ec568fad76bccf375c36
0xee267c7feaa2f78b59e4ec568fad76bccf375c36,2,Optimism,andykaufman.eth,0xd02ae906edc339872b8300020fc4411c4f4036e1
0xd28740ac78aa7e77db55b26be722c71849d6957f,2,Arbitrum,ethhhhhh6.eth,0xd28740ac78aa7e77db55b26be722c71849d6957f
0xd319f112bf73eae5e3cf06bf8d4076cc5f8b1cd5,1,Arbitrum,mxjxn.eth,0x6da0a1784de1abdde1734ba37eca3d560bf044c0
0xd442deb96b90e3b3135653705c3ef1feefb346be,1,Arbitrum,afe2b.eth,0xafe2b51592b89095a4cfb18da2b5914b528f4c01
0xafe2b51592b89095a4cfb18da2b5914b528f4c01,1,Arbitrum,,
0xd56ee5ba5a52e15f309108bdd6247c69b4f624c2,1,Arbitrum,vfat.eth,0xef0ca09fbf9a5f61e657fb208b46b8685c1d4766
0xd66dcff7d207dd5c5d7323d99cc57d00fa92d4ea,1,Arbitrum,interndao.eth,0xd0918e0e4506954de84b99fdea396a848303dc03
0xd6d30f186e802c1558b8137bd730f7f4aec17ae7,1,Optimism,motypes.eth,0x2675a89c7afc000c9b6ae838660553ff5f586356
0x2675a89c7afc000c9b6ae838660553ff5f586356,1,Optimism,,
0xb7bd892b95fc2faf5659404d9aca1bfa164f0686,1,Optimism,,
0xd8cb76fac61fde4cf75034af102cfb746fe9bc69,1,Optimism,pedrox.eth,0x5833869fdeb4d371b854d7474f5f84b43320fd05
0xd8dea87ddcc0c3c1464ded6102e4d3e829d0ae41,2,Arbitrum,osushi.eth,0xd8dea87ddcc0c3c1464ded6102e4d3e829d0ae41
0xd99687ba7bd3d8a96ad3d4a7a9f15493750c5bdb,1,Optimism,bergy.eth,0xed6b3dc95e6e41156cde61a206668935d7e958a4
0xd9d836ebc67abeec65b29e586f89816dab991f69,1,Arbitrum,ertyui.eth,0xb1d7b83a61a7e8533d9c60a1e4f00dbf5efa8116
0xb1d7b83a61a7e8533d9c60a1e4f00dbf5efa8116,1,Arbitrum,,
0xdae6ca75bb2afd213e5887513d8b1789122eaaea,1,Arbitrum,harveybirdman.eth,0x9260ae742f44b7a2e9472f5c299aa0432b3502fa
0x9260ae742f44b7a2e9472f5c299aa0432b3502fa,1,Arbitrum,,
0xdc3c1a9ab3fedc0c94bb9a85208ebaff4f9b5aed,1,Arbitrum,bankofgack.eth,0x374d5221a4367fe746cc6c92d333c6ce15386fcd
0x374d5221a4367fe746cc6c92d333c6ce15386fcd,1,Arbitrum,,
0xde2a649a23afc45a55a4d68b7cfdd683279b62f6,2,Arbitrum,wilson420.eth,0xde2a649a23afc45a55a4d68b7cfdd683279b62f6
0xe02a25580b96be0b9986181fd0b4cf2b9fd75ec2,1,Arbitrum,fartinaround.eth,0xe223f40958f02d8656f9fd15172b13ba087b7b49
0xe08d4f39b64597491bf3cdddc2dd7bd72e04847b,1,Arbitrum,flipdrago.eth,0x575740f581038f792425670fa6bfebcc8e4dcdff
0xe11aa477f5628c2cc053c4d8c9b2852d16aba739,1,Arbitrum,0xreorg.eth,0x766a6923a62d062fa6da59f91d9b669a85bc7b15
0xe126d84a1c2018b5f5ff821c1539eb8c53f27bf2,1,Arbitrum,degendan.eth,0x41be5d48bc70dafc2885731d62175460498b3d34
0x41be5d48bc70dafc2885731d62175460498b3d34,1,Arbitrum,,
0xe2cf670ffb5a6ed270d600fe66ee36e4cb4f56f7,1,Arbitrum,xyproject.eth,0x772f61bb54dbd1c9cde9f8ba11b02268235a2c25
0x772f61bb54dbd1c9cde9f8ba11b02268235a2c25,1,Arbitrum,,
0xe32339ea896fdfb5a12ad41c97843d1b3e33d5f1,1,Arbitrum,interndao.eth,0xd0918e0e4506954de84b99fdea396a848303dc03
0xe327ad1aa718ae837be5b9bddebdcb321c7609fd,1,Arbitrum,ineedarefill.eth,0xea9bde7a71c015ec8ebb604c66f3f2d8e626348f
0xe36bd8c15a83b89e2e49806d7312846069755c63,1,Optimism,austinn.eth,0x8d1a194fb61df8306eff8039c9eceb2bfb7bff73
0x8d1a194fb61df8306eff8039c9eceb2bfb7bff73,1,Optimism,,
0xe3e202b2cac2b3ec41219c69fe0d2352b19cef69,1,Optimism,isidoros.eth,0x938bf2b8a7e40472d846e50b8ffe763a0fc749d4
0xe619d906188cff594d3396c1f82f66ef00dea82c,1,Arbitrum,foxyroxy.eth,0xe619bb6847cade30f76faee3e4be4a94c8af165d
0xe619bb6847cade30f76faee3e4be4a94c8af165d,1,Arbitrum,,
0xe64d330cc8654520815aa3ce90613d89b855e3a0,1,Arbitrum,radif.eth,0x7565deddcb83a14b185eb9520914bb918cdfe983
0x7565deddcb83a14b185eb9520914bb918cdfe983,1,Arbitrum,,
0xe6c55b0af75151960005eabae3fe19528c1b131b,1,Optimism,alder.eth,0x6bcb45af1ecf290ae8c74d86b72cdfd3321ced2e
0x6bcb45af1ecf290ae8c74d86b72cdfd3321ced2e,1,Arbitrum,,
0xe7304ba0f157f2ade94015934284b6704bc72911,1,Optimism,digitaldill.eth,0x0709b103d46d71458a71e5d81230dd688809a53d
0x0709b103d46d71458a71e5d81230dd688809a53d,1,Arbitrum,,
0xe73052aa21b655c70f4aaa1f947f793c4bf7a95d,1,Arbitrum,0xmoei.eth,0x63a370abfc8ed6132025f6dc8244ddf6205c174b
0xb9d24761ebb3e3a88b8cf20e77f56ccf026a2044,1,Arbitrum,,
0xebdb626c95a25f4e304336b1adcad0521a1bdca1,2,Arbitrum,defiprime.eth,0xebdb626c95a25f4e304336b1adcad0521a1bdca1
0xed02dac9726f15498559c05ce56470ab4d18eaef,1,Arbitrum,mystri.eth,0x3e2326be7c0c9d49378e21ce803bce4bbfa95d89
0x3e2326be7c0c9d49378e21ce803bce4bbfa95d89,1,Arbitrum,,
0xedf7b675a2fe3c27efb263fb4c204a3f0fb17d46,1,Arbitrum,asmod.eth,0x1ec3c1f70e1d6bbdc84092ae86eaade495fddb9b
0xee1e438e4d9e06958a8b86a7b2c969e9b7e5e982,1,Optimism,degenschoolyard.eth,0x0cf3c92ccd423ab2de718963bed5f70228a958b0
0x0cf3c92ccd423ab2de718963bed5f70228a958b0,1,Arbitrum,,
0xee5fd8173cbad40af7167edbeb27780b6f1fdef5,1,Optimism,proofofstitch.eth,0xca6f3defbc6041299837725f6430f33b0f24e5c0
0xca6f3defbc6041299837725f6430f33b0f24e5c0,1,Optimism,,
0xef08065a06287747ebf95909c1bd432607d87033,1,Optimism,largeshoes.eth,0x8b9f8a8a7c383f2d861cf05f35c28359cfbc97c3
0x8b9f8a8a7c383f2d861cf05f35c28359cfbc97c3,1,Optimism,,
0xefd4fb981cce36f8c526cf6fe36a49809ea4d2ed,1,Arbitrum,fartinaround.eth,0xe223f40958f02d8656f9fd15172b13ba087b7b49
0xf1cc11ce17f7b593440e437f75f73cdd76827226,1,Arbitrum,elpopo.eth,0x0cdff14583404b02f4a490f45fcafd56a0247b0f
0xf1fe1aa451e05e19e6d1ee54b6ff56634c2cbe87,2,Arbitrum,660305.eth,0xf1fe1aa451e05e19e6d1ee54b6ff56634c2cbe87
0xf283ede9aee038f226a620ca04b43131c60cace2,1,Arbitrum,ericalover69.eth,0xfdda7e2d2f51beda6b07b425bd61ed3c1f465030
0xfdda7e2d2f51beda6b07b425bd61ed3c1f465030,1,Arbitrum,,
0xf53c6b61b39efb0244d5dc5a1a256768d9e6216a,1,Arbitrum,chetty.eth,0x15d3ffac9b7d5dbbee095910db6380040222b99f
0xf55862d517cf542da9fbf15eff8f37c146af2a9f,2,Arbitrum,.eth,0xf55862d517cf542da9fbf15eff8f37c146af2a9f
0xf599d8e20b706b6122184c5d0b47c29db9c8b78b,1,Arbitrum,sarcasticplastic.eth,0x50f26cca22c11b5334feccc1afb0609446a94396
0x50f26cca22c11b5334feccc1afb0609446a94396,1,Arbitrum,,
0xf7b10d603907658f690da534e9b7dbc4dab3e2d6,1,Arbitrum,seah.eth,0x57ef2b98306d2c98f2fcebbdd05090c75982af72
0x57ef2b98306d2c98f2fcebbdd05090c75982af72,1,Arbitrum,,
0xfa93c9a95727268b88ff77b5396ed3b8b59a1ba1,1,Arbitrum,ultrasoundclone.eth,0xb10be5cbbf9655ed3648184ade56d3b4d6cedd4f
0xb10be5cbbf9655ed3648184ade56d3b4d6cedd4f,1,Arbitrum,,
0xfaa015a81e8c9e28b03d4f7f22e4b8f989a5ec80,1,Arbitrum,fartinaround.eth,0xe223f40958f02d8656f9fd15172b13ba087b7b49
0xfba674dbbbfafed6da9895051e5204de824325b9,1,Arbitrum,ilnur.eth,0xcd7f6b72049c3b54416f9f26392cb271e74ca3fd
0xcd7f6b72049c3b54416f9f26392cb271e74ca3fd,1,Arbitrum,,
0xfc0b21ce3ffdb8fc73554ba3054e881cfa65aa7e,1,Arbitrum,lono.eth,0xecee5497b9dbb82e1804e3224f67d00d8d891c69
0xfc346690666b1f3e0b8fa729f94cce64969ed074,2,Arbitrum,alkan.eth,0xfc346690666b1f3e0b8fa729f94cce64969ed074
0xfd2204757ab46355e60251386f823960acccefe7,2,Arbitrum,pedrolucio.eth,0xfd2204757ab46355e60251386f823960acccefe7
0xfec2de8d9e77214cd219cd03c0e722d82b4de541,1,Arbitrum,joramblings.eth,0xa31545e5f7d4ec0fabf76005064b0577fa0680a3
0xa31545e5f7d4ec0fabf76005064b0577fa0680a3,1,Arbitrum,,
0xfec85f09d047ae4063c86ef62e0102150d5eff53,1,Optimism,chaoticsoul.eth,0x32e9507cb51d884b71bf6e99fc878cef30ef72e7
0x32e9507cb51d884b71bf6e99fc878cef30ef72e7,1,Optimism,,
0xff794ff176dde7640064983d8f2b942b12a4ab7d,1,Arbitrum,unlikeany.eth,0x90422e1da3a90b0cd80bf9af5a59afb4e001d892