address,basePool0,basePool1,yfi,backstop,ghouls,rope,stakedRopeAmount,unisock,pooliJudge,pooliLawyer,pooliSupporter,defiShare,defiAmount,nftShare,nftAmount,poolyShare,poolyAmount,totalAmount,share,chain
0x00003183f59e825911d98fb509a157cd2abbae25,,,FALSE,,257,0,0,0,0,0,0,0,0,257,148981.8,0,0,148981.8,257,Arbitrum
0x000149026f7deb08734a6c7e66c026c445acac98,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x000f4432a40560bbff1b581a8b7aded8dab80026,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x0014ea9bbe130c8af7f00c8e61fc07368bdaaf7d,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x003f35595dce3187b4fff2b5a2c4303f7158208a,,,FALSE,,2,0,0,0,0,0,0,0,0,2,1159.391,0,0,1159.391,2,Arbitrum
0x007de65790572b29bdd40bfbe4accc446f939088,,,FALSE,,0,0,0,0,0,1,0,0,0,0,0,10,5525.71,5525.71,10,Optimism
0x00c67d9d6d3d13b42a87424e145826c467cccd84,,,TRUE,,1,3,67,0,0,0,0,2,1357.21,18.5,10724.37,0,0,12081.58,20.5,Arbitrum
0x00f1403069dc9459e897b74cd3eda1b6236445f6,,,FALSE,,3,0,0,0,0,0,0,0,0,3,1739.087,0,0,1739.087,3,Arbitrum
0x00f91504046cb47d24b7ac9ee6ae8f407bdca65f,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x00ff72c361f6181f32e702b0473818f683978998,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x012f3976c93260f7e4ce1289638278a870b6678d,,,TRUE,,0,51,0,0,0,0,0,1,678.6051,12.75,7391.118,0,0,8069.723,13.75,Arbitrum
0x015555fe4bb264525a601e3952546795ef1a40c1,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x015edbdd1dede3e011a694ecf48ca933661e0213,,,FALSE,,0,3,0,0,0,0,0,0,0,0.75,434.7717,0,0,434.7717,0.75,Arbitrum
0x019ed608dd806b80193942f2a960e7ac8abb2ee3,,,FALSE,,0,0,0,2,0,1,0,0,0,2,1159.391,10,5525.71,6685.101,12,Arbitrum
0x01ab07010c2f4bf5971537669cc19d5d8cf320a0,Staked,Staked,FALSE,,0,0,0,0,0,0,0,2,1357.21,0,0,0,0,1357.21,2,Arbitrum
0x0299455b03be0b51d8747aa4f9fee4cfd9008dc2,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x02be99141f66c065e165caf2dbf6a987c8d107a5,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x02e05dbbf4df5d17cb3a0140f9643fe68cc4ae39,,,FALSE,,0,0,0,0,0,0,0,2,1357.21,0,0,0,0,1357.21,2,Optimism
0x036bbf4aa5783adbec43cac69535da6923d0721e,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x037dfd569defbc08ae28001159b4c49f6d006cff,,,FALSE,,2,0,0,0,0,0,0,0,0,2,1159.391,0,0,1159.391,2,Arbitrum
0x038162fbcf25a0ca31047c7940d5a97a2380df42,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x047c4d7af709ae19d3bbbd5f9e10461d2554da00,,,FALSE,,5,0,0,0,0,0,0,0,0,5,2898.478,0,0,2898.478,5,Arbitrum
0x049808d5eaa90a2665b9703d2246dded34f1eb73,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x04a0f10c0dcfa5a4c060e5421f385c2a0e541a94,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x056590f16d5b314a132bbcfb1283fec5d5c6e670,,,TRUE,,2,0,0,0,0,0,0,1,678.6051,2,1159.391,0,0,1837.996,3,Arbitrum
0x059fe4871f4f4fd2bc929d2c4a1e3530c345b47f,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x066b00f790347e3b3f1fb685f56e4db33d1ba21c,,,FALSE,,3,0,0,0,0,0,0,0,0,3,1739.087,0,0,1739.087,3,Arbitrum
0x067214ba2099775d25d82a3b814dc35ce0ceef72,,,FALSE,,1,0,0,0,0,0,1,0,0,1,579.6956,1,552.571,1132.267,2,Arbitrum
0x0707fd320c96b54182475b22a9d47b4045e74668,,,FALSE,,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Arbitrum
0x073aba73177668ba1c6661a4ccddbf77dfc8809a,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Optimism
0x07930c93dcd3425b9ebd67765e28a0bbdb0d5893,,,TRUE,,0,0,0,0,0,0,1,1,678.6051,0,0,1,552.571,1231.176,2,Arbitrum
0x084bd02d4dfb5af7f9d487a60682378b057d36bb,,,FALSE,,3,0,0,0,0,0,1,0,0,3,1739.087,1,552.571,2291.658,4,Optimism
0x0941500854d6bf57f2256c01a6b485a4737c4f48,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x09a87eb0a7724387bfbff9728c146c8b184d609d,,,FALSE,,7,0,0,0,0,0,0,0,0,7,4057.869,0,0,4057.869,7,Arbitrum
0x0a251df99a88a20a93876205fb7f5faf2e85a481,,,TRUE,,0,0,0,0,0,0,1,1,678.6051,0,0,1,552.571,1231.176,2,Arbitrum
0x0a47ae31ec6d12af1e7c709bf92115f4e19a649f,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x0a649824e82d8c689b0f254d207056e1a6b3d8c9,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x0ab754916b6f450f9ca0a31d9366ea0a7b44aeba,Staked,Staked,FALSE,,0,5,56,0,0,0,0,2,1357.21,15.25,8840.357,0,0,10197.57,17.25,Arbitrum
0x0ad59c344359fdf8472e7ffbf4eb6af4751138da,Staked,,TRUE,,0,0,0,0,0,0,0,2,1357.21,0,0,0,0,1357.21,2,Arbitrum
0x0c6500f0fe389855ad7efc2faf68b4b25d2bc342,,,FALSE,,6,0,0,0,0,0,0,0,0,6,3478.173,0,0,3478.173,6,Arbitrum
0x0d801699678375e43d14f67453e24f17ebbaef8a,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Optimism
0x0ded5e6b94c67b229e1fb735ef598e5c7f8803d1,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x0e1b5ab67af1c99f8c7ebc71f41f75d4d6211e53,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x0e93982dc0e777261f9a4d7430f7c4f9032c498b,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x0f1025f754b3eb32ab3105127b563084bfa03a6f,,,FALSE,,2,15,63,0,0,0,0,2,1357.21,21.5,12463.45,0,0,13820.66,23.5,Arbitrum
0x0ff104944594bbd7aa2953a5bea1dac1c7f330a0,,,FALSE,,8,0,0,0,0,0,0,0,0,8,4637.564,0,0,4637.564,8,Arbitrum
0x0ffd1dc2e313a3f10ac9e1b0916bb3752f400091,,,FALSE,,4,0,0,0,0,0,0,0,0,4,2318.782,0,0,2318.782,4,Arbitrum
0x10ad752202fd4c7bbe3107fedba7a225bac85578,,,TRUE,,0,0,0,0,0,0,0,2,1357.21,0,0,0,0,1357.21,2,Arbitrum
0x10d7a263a89e661f780e0eff8cbe59ded312e850,,,FALSE,,0,1,12,0,0,0,0,0,0,3.25,1884.011,0,0,1884.011,3.25,Arbitrum
0x11111b82a7060ad4536afb8d93556b688e21da17,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x112be8010ac3ae3aac99490002555297438ac394,,,FALSE,,1,0,0,0,0,0,0,1,678.6051,1,579.6956,0,0,1258.301,2,Arbitrum
0x11414661e194b8b0d7248e789c1d41332904f2ba,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x1146a21769f81c9f2de05eae4dd117241b17d3c5,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x1160387a36953afc5d80c0ea7b6b5447774af8e5,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x11b6a5fe2906f3354145613db0d99ceb51f604c9,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Optimism
0x12a101b3c28b0d4e611061980c8645c459663bf8,,,FALSE,,2,0,0,0,0,0,0,0,0,2,1159.391,0,0,1159.391,2,Arbitrum
0x1314e24a226a41ac6b707b50c6ec0529b71d56e8,,,TRUE,,0,0,0,0,0,0,0,3,2035.815,0,0,0,0,2035.815,3,Arbitrum
0x1341df844780b66af4ccc98ae0f34be87eabe1d5,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x134c6e76edf4bfb728454916040b84df8c792206,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x14b889b25e70f60d8dc0aa5f10c83680add61351,,,TRUE,,0,0,25,0,0,0,1,1,678.6051,6.25,3623.097,1,552.571,4854.273,8.25,Arbitrum
0x14e56cf9e6257475f9b6310adc98865fc24d6504,Staked,,TRUE,,1,0,0,0,0,0,0,2,1357.21,1,579.6956,0,0,1936.906,3,Arbitrum
0x1540f6fa70c04e5a5dac6a134d9dd03abd301b1a,,,TRUE,,0,0,0,0,0,0,0,2,1357.21,0,0,0,0,1357.21,2,Arbitrum
0x15b65141ad94d63ebd9d5da065308cba53b21358,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x166913095907d7986eb66452f424cfd5cdc1dad1,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x166b6770f7513ee4be7a88f7c8d250e5e8bcbfaf,Staked,Staked,TRUE,,3,0,0,0,0,0,0,3,2035.815,3,1739.087,0,0,3774.902,6,Arbitrum
0x167539702b5501aadd9b0b85e53532fd57cc71a9,,,FALSE,,1,3,43,0,0,0,0,1,678.6051,12.5,7246.194,0,0,7924.8,13.5,Arbitrum
0x16cee291dde07de2a64f5921893675d94edd91d6,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x16dcb6cc3bf04ca487d64c2fbb4c47a9f6af544b,Staked,,FALSE,,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Arbitrum
0x16e9562ead5eb54151a34841866712c38655037a,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x170d4c65a8a11fe8e8a44a25a47d0385338bc5e6,,,FALSE,,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Arbitrum
0x176746e6f3be14f7c213dc78049568c698ce73ea,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x184467c4a81e0e16d7ec03c9229657ab7682fa17,,,FALSE,,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Arbitrum
0x185196c8c5dd5729f22315203e09e33c3f7d7680,,,FALSE,,0,0,0,0,0,0,10,0,0,0,0,10,5525.71,5525.71,10,Arbitrum
0x188c30e9a6527f5f0c3f7fe59b72ac7253c62f28,Staked,Staked,TRUE,,4,8,68,0,0,0,0,3,2035.815,23,13333,0,0,15368.81,26,Arbitrum
0x19b0a96c3e93c7d183151120f08162df327f5d8a,,,FALSE,,0,0,0,1,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x19c93eb154d0d8e1cc1fac1ecf3d2d2bcda4af8f,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x1a5aaed38e68a07f9f6a8bf1ba11fc5368efbab8,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x1a9a200a1cc1f701dde3c2bbbee7fc7061dc5e8c,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x1ab709906bb19663e7593426ef04909f185df0f1,,,FALSE,,6,0,0,0,0,0,0,0,0,6,3478.173,0,0,3478.173,6,Arbitrum
0x1afa21bef41b61b198b1782d4f806e163c8f291d,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x1c1d8ee11b6538bc7be4dcba00fac7243cbea75c,,,FALSE,,0,1,11,0,0,0,0,0,0,3,1739.087,0,0,1739.087,3,Optimism
0x1c277bd41a276f87d3e92bccd50c7364aa2ffc69,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x1cdf36546176f162e6a7e34050869fa641b87c7f,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x1d8700496a2f44389ae13c1418ee94ed64b5a066,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x1dffdb114e58baedbd25290a1efffa9fc3726d1f,,,TRUE,,0,0,0,0,0,0,0,3,2035.815,0,0,0,0,2035.815,3,Arbitrum
0x1e39cc29009ed4760c186d8771295c1e224882d4,,,FALSE,,0,4,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x1eb322c016815ee5b29c071586c1b75be5934576,,,FALSE,,3,0,0,0,0,0,0,0,0,3,1739.087,0,0,1739.087,3,Arbitrum
0x1ee27f2803fb485507455584a0fe87e7c2747489,,,FALSE,,2,0,0,0,0,0,0,0,0,2,1159.391,0,0,1159.391,2,Optimism
0x1f427a6fcdb95a7393c58552093e10a932890fa8,,,TRUE,,3,0,0,0,0,0,0,1,678.6051,3,1739.087,0,0,2417.692,4,Arbitrum
0x20f9e5a17b00350f1eaf9ad18bc5be0d54c0bc3f,,,TRUE,,4,0,0,0,0,0,1,1,678.6051,4,2318.782,1,552.571,3549.958,6,Arbitrum
0x213f6b2680dce3e4d0924acff3e4e34520ef9ba1,,,FALSE,,6,0,0,0,0,0,0,2,1357.21,6,3478.173,0,0,4835.384,8,Arbitrum
0x218d75b17f491793a96ab4326c7875950359a80c,,,FALSE,,36,0,0,0,0,0,0,0,0,36,20869.04,0,0,20869.04,36,Arbitrum
0x21af0a9117ee420cb26c32a49c59220f38f5991b,,,FALSE,,4,0,0,0,0,0,0,0,0,4,2318.782,0,0,2318.782,4,Arbitrum
0x21c8dc59f2e9a11c4c1a0c310641968132c6b1be,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x21d79c2be4ab3de2802a60da66f86d497d06102b,,,FALSE,,4,6,22,0,0,0,0,0,0,11,6376.651,0,0,6376.651,11,Optimism
0x22cde69eb915254802a5a3244bb0ab5f359679be,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x235137dfa092e40807e0d3d646aacdd5197e27dd,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Optimism
0x23b500af90b1c67e97de5ed6d77cd375c791e3e5,,,FALSE,,0,1,3,0,0,0,0,1,678.6051,1,579.6956,0,0,1258.301,2,Arbitrum
0x240b0ec7ee0484be0f9c341a01dc63aa65d063c2,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Optimism
0x2488f090656bddb63fe3bdb506d0d109aaad93bb,,,FALSE,,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Arbitrum
0x24e2ce33c0d8ae58cda3544ebd37ed86688e8c38,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x25b9f3bf60c74a7041115cf6fac3dc3715b2a8ee,,,FALSE,,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Arbitrum
0x2612b77e5ee1b5feeddd5ec08731749bc2217f54,,,FALSE,,1,0,0,0,0,0,1,1,678.6051,1,579.6956,1,552.571,1810.872,3,Optimism
0x2612eba4a83d08199a263b5d010064d5104fb72b,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x26e2e8a24e867e5e96ea0c4913e659cdc8a97973,,,FALSE,,3,0,0,0,0,0,0,0,0,3,1739.087,0,0,1739.087,3,Arbitrum
0x27407cadad03b2194f96674cf8cfab5121f09248,,,FALSE,,22,0,0,0,0,0,0,0,0,22,12753.3,0,0,12753.3,22,Arbitrum
0x2757475d4bdf2f01711579010b885d410f8ed1c7,,,FALSE,,3,0,0,0,0,0,0,0,0,3,1739.087,0,0,1739.087,3,Arbitrum
0x277c74f45724945b2066f305fcb5a609312390e2,,,FALSE,,12,0,0,0,0,0,0,0,0,12,6956.347,0,0,6956.347,12,Arbitrum
0x27c527a73a9645b8c93a305ae95bc4f9cb52c397,,,FALSE,,2,2,0,0,0,0,0,0,0,2.5,1449.239,0,0,1449.239,2.5,Arbitrum
0x280bf69d522bbcfb3aeb138c59d85a16e449057c,,,TRUE,,0,0,0,0,0,0,0,3,2035.815,0,0,0,0,2035.815,3,Optimism
0x282d656a9d95c64522f6bc1a42ee759de81e8dc0,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x2856cf9905d923469bb749e9787fc953b0a321e8,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Optimism
0x292c6dae7417b3d31d8b6e1d2eea0258d14c4c4b,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Optimism
0x2933c692a1e58855005485bf8bfa025a3f090f62,,,FALSE,,0,0,0,0,0,0,0,2,1357.21,0,0,0,0,1357.21,2,Arbitrum
0x2954545252353dcd73d191c0af1ab73c9f456e46,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x29687e2a2b38bbc1f4f9069f1f24f13a3c83d27d,,,TRUE,enlisted,0,0,0,0,0,0,1,2,1357.21,0,0,1,552.571,1909.781,3,Arbitrum
0x2968bd1a20f99d64fd6db2e32af4ca68d197d3dd,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x298a41ee3c56177f4b56fd686b675f3cb47fc0f4,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x29a00cf5e5987ca45744040d328440700e915de0,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x29eb182b934780bb25c4656268df4c919225e707,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x2a0059610c92842dc2ef84af76b244c28687e647,,,FALSE,,3,0,0,0,0,0,0,0,0,3,1739.087,0,0,1739.087,3,Arbitrum
0x2a2cd7400f922085b62ca9bd9ac0f16151f716ab,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Optimism
0x2a4183b48c8738a565685082b9ed64e1ada423b1,,,FALSE,,0,12,41,0,0,0,0,0,0,13.25,7680.966,0,0,7680.966,13.25,Arbitrum
0x2a7051d7cbbef7b6889f8e14774020b1653b94c1,,,FALSE,,5,0,0,0,0,0,0,0,0,5,2898.478,0,0,2898.478,5,Arbitrum
0x2ab33dcf1654b7dcbab4f83ded130d9ce8e19378,,,FALSE,,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Arbitrum
0x2afccecb86504de8023def0cac5a7fbc240830bb,,,FALSE,enlisted,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Optimism
0x2b3d7382e3ee91a42ac6e2c45c8fbce6c5639310,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x2bdd21457ccc8cdbe2e4c2a94b7d346675ab10db,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x2cb00a7bc48d08053c2d651bb661ff2e794265ee,,,FALSE,,0,0,13,0,0,0,0,0,0,3.25,1884.011,0,0,1884.011,3.25,Arbitrum
0x2d8b0990fcdfd5f5ca99f456a49b4072d927cb1c,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x2dedeed864baf0728e700696333a79f13a5858e1,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Optimism
0x2e1bbb7c78a5a534df2442909ab14ce370431e76,,,TRUE,,0,6,11,0,0,0,0,3,2035.815,4.25,2463.706,0,0,4499.521,7.25,Arbitrum
0x2ec1d7a211245d31aaad13ffc11a06e2b21d56e3,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x2f16c5ae6f07aa2b85c6b71e9179ffcb47045677,,,FALSE,,3,0,11,0,0,0,0,1,678.6051,5.75,3333.249,0,0,4011.855,6.75,Arbitrum
0x2f9021771ede6a07324ae62cb4864105691248fb,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Optimism
0x2fcc020f72e5d2edd2a24d04f3dc90d7fdfbd1dd,,,FALSE,,0,8,23,1,0,0,0,0,0,8.75,5072.336,0,0,5072.336,8.75,Arbitrum
0x3051af9312651aea6e6d8a7b7a80d25c5f1152e1,,Staked,FALSE,,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Optimism
0x30c97952d551831ef61aa3e1d58fa7a873d3ef03,,,FALSE,,3,0,0,0,0,0,0,0,0,3,1739.087,0,0,1739.087,3,Arbitrum
0x30f8a91035da662722b72ab32efa454b2530b530,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x310889a83aa9b989f7251ceda4525241e912f21f,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x31331ec182777b3e3cf127f4709a8aaa8f76e549,,,FALSE,,0,0,0,0,0,0,2,0,0,0,0,2,1105.142,1105.142,2,Arbitrum
0x31613fa26f749dd32b27e78566184b287e753d76,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x31a6d0ea27db941257024189a3718472d40ef663,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Arbitrum
0x31ae2c2caec2bc9211cc6e55d73dc3e874babdbb,,,FALSE,,2,0,0,0,0,0,0,0,0,2,1159.391,0,0,1159.391,2,Arbitrum
0x31d173ea66fa8fba38b3ddb798c1c1098f3ae8c5,,,TRUE,,6,0,0,0,0,0,0,1,678.6051,6,3478.173,0,0,4156.778,7,Arbitrum
0x3238b53a910b69f5dbdb31786613ce944536ba19,,,FALSE,,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Arbitrum
0x324e0b53cefa84cf970833939249880f814557c6,,,FALSE,,0,0,0,0,0,0,0,1,678.6051,0,0,0,0,678.6051,1,Arbitrum
0x32628d777b865b2e029b0e5e5715c1ddd347b3f3,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x3286536cf224aeea02d1099d7f3bdfb58654e9d2,,,FALSE,,0,0,10,0,0,0,0,0,0,2.5,1449.239,0,0,1449.239,2.5,Optimism
0x32cb4d6093b854061c63c1d3f243347a45a17e0b,,,FALSE,,1,0,0,0,0,0,1,0,0,1,579.6956,1,552.571,1132.267,2,Arbitrum
0x32ebe9ff7006786f6ed4311dfd46d4d94a149622,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x331db768bb12884b577312d6d0456a9e186010f6,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x335147a6afcfe1136d9341c9a264f4a69616ad7a,,,FALSE,,4,0,0,0,0,0,0,0,0,4,2318.782,0,0,2318.782,4,Arbitrum
0x33ab17c44929ab7b05d473f6d72d9fa7cda3d8e7,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Arbitrum
0x33dfba48f77f4dff1b69532b523ebb076da3c33c,,,FALSE,,0,0,0,0,0,0,1,0,0,0,0,1,552.571,552.571,1,Optimism
0x33f144aa851e9e55b042f46014bb4f737bc777bf,,,TRUE,,1,0,0,0,0,0,0,1,678.6051,1,579.6956,0,0,1258.301,2,Arbitrum
0x3476bec6f4e08819e7e882ae36ddbaa3f76f02ac,,,FALSE,,0,8,0,0,0,0,0,0,0,2,1159.391,0,0,1159.391,2,Optimism
0x348541eb9604d28ad14274a397e9396f7ba955bc,,,FALSE,,1,0,0,0,0,0,0,0,0,1,579.6956,0,0,579.6956,1,Optimism
0x35105c1a66c589ff7f2bcaff5cc51080020aa549,,,FALSE,,2,0,0,0,0,0,0,0,0,2,1159.391,0,0,1159.391,2,Arbitrum
0x35641673a0ce64f644ad2f395be19668a06a5616,Staked,Staked,FALSE,,0,0,0,0,0,0,0,2,1357.21,0,0,0,0,1357.21,2,Arbitrum
